,day,month,year,holiday,temp,increase,power
0,2,10,2016,1,28.0,-10.352011806067972,41308
1,3,10,2016,0,28.4,18.751815628933862,49054
2,6,10,2016,0,28.8,-0.6708059653816207,49753
3,7,10,2016,0,28.1,0.19295318875243705,49849
4,8,10,2016,1,28.3,-1.584786053882726,49059
5,9,10,2016,1,28.9,-6.822397521351843,45712
6,10,10,2016,0,28.5,8.404795239761986,49554
7,11,10,2016,0,28.4,-5.0349114097751935,47059
8,12,10,2016,0,29.1,7.649971312607577,50659
9,13,10,2016,0,26.0,-8.166367279259362,46522
10,14,10,2016,0,24.9,8.47985899144491,50467
11,15,10,2016,1,24.3,-19.58309390294648,40584
12,16,10,2016,1,27.1,-3.4299231224127738,39192
13,17,10,2016,0,28.0,12.885282710757297,44242
14,18,10,2016,0,28.5,6.22485421093079,46996
15,19,10,2016,0,28.3,-5.8111328623712675,44265
16,20,10,2016,0,27.8,7.527391844572461,47597
17,21,10,2016,0,28.7,-1.7164947370632604,46780
18,22,10,2016,1,29.2,3.5014963659683622,48418
19,23,10,2016,1,28.6,-5.977115948614153,45524
20,24,10,2016,0,28.3,20.31895264036552,54774
21,25,10,2016,0,26.7,-8.8892540256326,49905
22,26,10,2016,0,27.3,5.660755435327122,52730
23,27,10,2016,0,27.9,1.5114735444718377,53527
24,28,10,2016,0,28.2,9.576475423617989,58653
25,29,10,2016,1,27.8,-13.757182070823314,50584
26,30,10,2016,1,22.7,-19.80665823185197,40565
27,31,10,2016,0,21.2,11.492666091458151,45227
28,1,11,2016,0,22.3,-9.759656842151813,40813
29,2,11,2016,0,22.2,-2.312988508563448,39869
30,3,11,2016,0,22.8,2.2022122451027117,40747
31,4,11,2016,0,22.4,0.8368714261172602,41088
32,5,11,2016,1,23.8,0.4989291277258567,41293
33,6,11,2016,1,24.4,-4.5988424188119055,39394
34,7,11,2016,0,25.2,8.145910544753008,42603
35,8,11,2016,0,24.3,-2.5209492289275404,41529
36,9,11,2016,0,17.0,-2.2947819595945003,40576
37,10,11,2016,0,16.2,-1.6216482649842272,39918
38,11,11,2016,0,18.7,2.4500225462197505,40896
39,12,11,2016,1,21.6,-5.582453051643191,38613
40,13,11,2016,1,24.2,-2.0925595006862974,37805
41,14,11,2016,0,26.0,10.292289379711676,41696
42,15,11,2016,0,26.9,4.950115118956255,43760
43,16,11,2016,0,25.8,2.481718464351005,44846
44,17,11,2016,0,25.8,-0.8807920438835125,44451
45,18,11,2016,0,25.4,-0.6681514476614699,44154
46,19,11,2016,1,26.5,-4.9531186302486745,41967
47,20,11,2016,1,26.7,-6.90304286701456,39070
48,21,11,2016,0,27.2,5.229076017404658,41113
49,22,11,2016,0,27.5,11.00138642278598,45636
50,23,11,2016,0,26.9,0.3418353931107021,45792
51,24,11,2016,0,19.0,-14.081062194269741,39344
52,25,11,2016,0,18.7,-0.15758438389589266,39282
53,26,11,2016,1,18.6,-2.9835548088182877,38110
54,27,11,2016,1,19.2,-0.543164523747048,37903
55,28,11,2016,0,18.3,0.2453631638656571,37996
56,29,11,2016,0,19.0,13.825139488367196,43249
57,30,11,2016,0,21.0,2.2983190362782957,44243
58,1,12,2016,0,19.7,-11.08649955925231,39338
59,2,12,2016,0,21.3,2.2268544409985256,40214
60,3,12,2016,1,21.7,-1.7953946386830457,39492
61,4,12,2016,1,22.3,-7.279955434011952,36617
62,5,12,2016,0,22.9,24.745336865390392,45678
63,6,12,2016,0,23.0,-10.486448618591009,40888
64,7,12,2016,0,19.6,-1.271766777538642,40368
65,8,12,2016,0,20.3,-1.332738803012287,39830
66,9,12,2016,0,20.6,-0.9013306552849608,39471
67,10,12,2016,1,19.5,-0.7524511666793342,39174
68,11,12,2016,1,20.3,-6.35370398733854,36685
69,12,12,2016,0,22.9,10.75098814229249,40629
70,13,12,2016,0,24.1,5.0185827856949485,42668
71,14,12,2016,0,22.0,-1.7694759538764413,41913
72,15,12,2016,0,17.3,-1.0712666714384558,41464
73,16,12,2016,0,18.0,-2.493729500289408,40430
74,17,12,2016,1,18.1,-1.8377442493198117,39687
75,18,12,2016,1,19.3,-7.166074533222465,36843
76,19,12,2016,0,21.5,7.499389300545559,39606
77,20,12,2016,0,23.3,18.206837347876586,46817
78,21,12,2016,0,24.4,-11.382617425294232,41488
79,22,12,2016,0,21.9,-1.3642499035865792,40922
80,23,12,2016,0,21.2,0.021993059967743516,40931
81,24,12,2016,1,21.6,-2.848696586938994,39765
82,25,12,2016,1,22.8,-4.996856532126242,37778
83,26,12,2016,0,24.1,10.273174863677275,41659
84,27,12,2016,0,19.1,-2.5516695071893234,40596
85,28,12,2016,0,17.4,-0.9705389693565868,40202
86,29,12,2016,0,17.3,-2.6093229192577483,39153
87,30,12,2016,0,17.5,11.761550839016168,43758
88,31,12,2016,1,18.8,-15.68627450980392,36894
89,1,1,2017,1,18.3,-13.403263403263404,31949
90,2,1,2017,0,20.0,13.966008325769193,36411
91,3,1,2017,0,22.5,24.418444975419515,45302
92,4,1,2017,0,22.5,-8.502935852721732,41450
93,5,1,2017,0,20.8,0.3932448733413752,41613
94,6,1,2017,0,21.0,-1.3241054478167882,41062
95,6,1,2017,0,21.0,-1.3241054478167882,41062
96,7,1,2017,1,22.5,-2.7373240465637325,39938
97,7,1,2017,1,22.5,-2.7373240465637325,39938
98,8,1,2017,1,22.9,-2.7041914968200707,38858
99,9,1,2017,0,22.5,4.724895774357918,40694
100,10,1,2017,0,21.2,1.4817909274094458,41297
101,11,1,2017,0,21.4,4.278761169092186,43064
102,12,1,2017,0,15.1,-3.204532788407951,41684
103,13,1,2017,0,14.6,8.336532002686884,45159
104,14,1,2017,1,15.9,-10.702185610841694,40326
105,15,1,2017,1,17.1,-6.529286316520358,37693
106,16,1,2017,0,16.0,7.7574085373942125,40617
107,17,1,2017,0,16.8,1.8809857941256125,41381
108,18,1,2017,0,17.4,0.7708851888547885,41700
109,19,1,2017,0,18.8,8.894484412470025,45409
110,20,1,2017,0,17.9,-9.51133035301372,41090
111,21,1,2017,1,16.0,-3.723533706497932,39560
112,22,1,2017,1,17.2,-8.561678463094035,36173
113,23,1,2017,0,17.6,5.744616150167253,38251
114,24,1,2017,0,18.6,-4.316227026744398,36600
115,24,1,2017,0,18.6,-4.316227026744398,36600
116,25,1,2017,0,21.0,-10.814207650273225,32642
117,25,1,2017,0,21.0,-10.814207650273225,32642
118,26,1,2017,0,21.0,-11.788493352123034,28794
119,27,1,2017,1,20.2,2.194901715635202,29426
120,28,1,2017,1,20.7,-12.709848433358252,25686
121,29,1,2017,1,21.0,-5.481585299384879,24278
122,30,1,2017,1,21.3,-1.717604415520224,23861
123,31,1,2017,1,20.5,5.7751142030929135,25239
124,1,2,2017,1,21.2,9.643805222076942,27673
125,2,2,2017,0,21.1,16.803382358255337,32323
126,3,2,2017,0,20.6,6.336045540327323,34371
127,4,2,2017,1,20.9,-0.2007506328009077,34302
128,5,2,2017,1,21.3,8.355197947641537,37168
129,6,2,2017,0,20.3,-0.1264528626775721,37121
130,7,2,2017,0,22.0,6.1851782010182905,39417
131,8,2,2017,0,21.7,2.2807418119085674,40316
132,9,2,2017,0,17.2,-1.8851076495684096,39556
133,10,2,2017,0,16.2,-2.123571645262413,38716
134,11,2,2017,1,16.0,-1.0434962289492715,38312
135,12,2,2017,1,16.8,-4.860096053455837,36450
136,13,2,2017,0,17.1,7.116598079561043,39044
137,14,2,2017,0,17.9,4.978998053478128,40988
138,15,2,2017,0,18.9,-0.5904167073289743,40746
139,16,2,2017,0,21.4,1.1412163157119717,41211
140,17,2,2017,0,21.9,-0.5605299555943801,40980
141,18,2,2017,1,22.2,-6.329917032698878,38386
142,19,2,2017,1,21.4,-2.5816704006669102,37395
143,20,2,2017,0,22.3,18.331327717609305,44250
144,21,2,2017,0,23.9,-5.868926553672316,41653
145,22,2,2017,0,25.0,2.945766211317312,42880
146,23,2,2017,0,21.3,-5.599347014925373,40479
147,24,2,2017,0,15.9,-0.5187875194545319,40269
148,25,2,2017,1,14.9,-2.6000148997988526,39222
149,28,2,2017,0,18.8,4.3433010103061385,41105
150,1,3,2017,0,16.9,-1.7735068726432306,40376
151,2,3,2017,0,19.6,2.4668119675054485,41372
152,3,3,2017,0,20.4,2.7071449289374456,42492
153,4,3,2017,1,21.5,-7.384919514261508,39354
154,5,3,2017,1,23.0,-1.50937642933374,38760
155,6,3,2017,0,22.0,6.194530443756451,41161
156,7,3,2017,0,17.8,-0.5879351813609971,40919
157,8,3,2017,0,16.4,1.6935897749211857,41612
158,9,3,2017,0,16.7,2.191675478227434,42524
159,10,3,2017,0,19.0,-1.4156711504091808,41922
160,11,3,2017,1,20.5,-4.06469157005868,40218
161,12,3,2017,1,22.5,-2.3670993087672185,39266
162,13,3,2017,0,24.3,7.917791473539449,42375
163,14,3,2017,0,24.9,3.1929203539823012,43728
164,15,3,2017,0,20.3,-2.417215514087084,42671
165,16,3,2017,0,20.7,0.22263363877106235,42766
166,17,3,2017,0,20.9,1.9033811906654816,43580
167,18,3,2017,1,22.8,-3.4625975217989904,42071
168,19,3,2017,1,23.8,-7.803475077844597,38788
169,20,3,2017,0,24.8,14.107455914200267,44260
170,21,3,2017,0,24.7,-2.5915047446904658,43113
171,22,3,2017,0,25.2,1.5818894532971493,43795
172,23,3,2017,0,25.7,3.3222970658750994,45250
173,24,3,2017,0,26.1,-3.2839779005524865,43764
174,25,3,2017,1,22.6,-12.012156110044787,38507
175,26,3,2017,1,19.6,-4.508271223413924,36771
176,27,3,2017,0,19.3,8.580131081558836,39926
177,28,3,2017,0,21.5,3.9322747082101888,41496
178,29,3,2017,0,21.8,-4.610082899556583,39583
179,30,3,2017,0,24.4,4.600459793345628,41404
180,31,3,2017,0,21.7,-0.26325958844556085,41295
181,1,4,2017,1,21.8,-6.644872260564232,38551
182,2,4,2017,1,20.9,-7.452465565095588,35678
183,5,4,2017,0,23.6,0.9141551206970432,42390
184,6,4,2017,1,24.7,-11.656050955414011,37449
185,7,4,2017,0,25.1,12.390183983550964,42089
186,8,4,2017,1,25.6,0.15205873268549974,42153
187,9,4,2017,1,26.8,-0.8587763622992431,41791
188,10,4,2017,0,27.7,15.17312339977507,48132
189,11,4,2017,0,28.7,5.198204936424832,50634
190,14,4,2017,0,23.6,-1.094289388777329,43836
191,15,4,2017,1,24.5,-3.234784195638289,42418
192,16,4,2017,1,26.0,-1.159884954500448,41926
193,17,4,2017,0,26.8,8.848924295186759,45636
194,18,4,2017,0,23.4,-3.5169602945043383,44031
195,19,4,2017,0,26.2,9.336603756444322,48142
196,20,4,2017,0,29.0,7.0042790079348585,51514
197,21,4,2017,0,28.3,1.028846527157666,52044
198,22,4,2017,1,22.7,0.0,52044
199,23,4,2017,1,21.6,-27.26154792098993,37856
200,24,4,2017,0,23.1,14.86422231614539,43483
201,25,4,2017,0,25.2,4.5558034174275,45464
202,26,4,2017,0,26.9,4.295706493049447,47417
203,27,4,2017,0,24.4,-4.489950861505367,45288
204,28,4,2017,0,23.9,-2.0491079314608727,44360
205,29,4,2017,1,24.9,-8.518935978358883,40581
206,30,4,2017,1,25.0,-16.707326088563615,33801
207,1,5,2017,1,27.7,-0.22484541877459246,33725
208,2,5,2017,0,28.4,24.112676056338028,41857
209,3,5,2017,0,29.0,21.198365864729915,50730
210,4,5,2017,0,29.7,5.742164399763454,53643
211,5,5,2017,0,27.8,-3.400257256305576,51819
212,6,5,2017,1,26.9,-4.376772998321078,49551
213,7,5,2017,1,28.1,-6.819236745978889,46172
214,8,5,2017,0,28.6,12.47725894481504,51933
215,9,5,2017,0,28.8,3.4043864209654746,53701
216,10,5,2017,0,28.3,1.1861976499506526,54338
217,11,5,2017,0,28.7,0.9183260333468292,54837
218,12,5,2017,0,25.8,-8.900924558236227,49956
219,13,5,2017,1,27.5,-5.270638161582194,47323
220,14,5,2017,1,28.4,-3.657840796230163,45592
221,15,5,2017,0,27.7,15.37111773995438,52600
222,16,5,2017,0,28.7,-0.09695817490494296,52549
223,17,5,2017,0,26.2,-3.2445907629070008,50844
224,18,5,2017,0,22.8,-9.483911572653607,46022
225,19,5,2017,0,21.7,-5.4734692103776466,43503
226,20,5,2017,1,25.8,-2.7883134496471507,42290
227,21,5,2017,1,26.6,3.551667060770868,43792
228,22,5,2017,0,29.1,20.334764340518817,52697
229,23,5,2017,0,30.1,10.118223048750403,58029
230,24,5,2017,0,27.6,-2.4970273483947683,56580
231,25,5,2017,0,26.6,-12.29939908094733,49621
232,26,5,2017,0,28.1,-1.0217448257794075,49114
233,27,5,2017,1,27.6,-1.011931424848312,48617
234,28,5,2017,1,27.8,-7.067486681613428,45181
235,29,5,2017,0,28.6,8.753679644098183,49136
236,30,5,2017,0,29.1,0.20351676978182998,49236
237,31,5,2017,0,30.0,21.18165569908197,59665
238,1,6,2017,0,32.5,5.49568423698986,62944
239,2,6,2017,0,34.6,13.820221148957806,71643
240,3,6,2017,1,36.1,-0.7830492860432979,71082
241,4,6,2017,1,36.2,0.6260375341155285,71527
242,5,6,2017,0,35.0,7.756511527115634,77075
243,6,6,2017,0,31.0,-10.314628608498216,69125
244,7,6,2017,0,26.2,-24.15623869801085,52427
245,8,6,2017,0,28.7,6.7961165048543695,55990
246,9,6,2017,0,29.1,0.3143418467583497,56166
247,10,6,2017,1,29.7,-5.5674251326425255,53039
248,11,6,2017,1,30.1,-3.6331755877750336,51112
249,12,6,2017,0,30.7,14.423227422131788,58484
250,13,6,2017,0,29.5,-2.5733533958005608,56979
251,14,6,2017,0,28.3,-4.208568068937678,54581
252,15,6,2017,0,30.7,7.464135871457101,58655
253,16,6,2017,0,31.6,3.4472764470207142,60677
254,17,6,2017,1,27.7,-16.325790662030094,50771
255,18,6,2017,1,27.7,-9.909200133934727,45740
256,19,6,2017,0,28.6,13.714473108876257,52013
257,20,6,2017,0,28.6,1.397727491204122,52740
258,21,6,2017,0,30.1,6.780432309442547,56316
259,22,6,2017,0,30.8,6.115491157042404,59760
260,23,6,2017,0,30.6,-0.0050200803212851405,59757
261,24,6,2017,1,31.2,-4.409525243904478,57122
262,25,6,2017,1,28.5,-9.250376387381396,51838
263,26,6,2017,0,29.5,8.470620008487982,56229
264,27,6,2017,0,30.1,2.715680520727738,57756
265,28,6,2017,0,29.1,-1.502874160260406,56888
266,29,6,2017,0,28.5,-0.9158346224159752,56367
267,30,6,2017,0,28.9,-11.237071336065428,50033
268,1,7,2017,1,30.4,5.616293246457339,52843
269,2,7,2017,1,30.4,-3.0240523815831803,51245
270,3,7,2017,0,29.6,11.171821641135722,56970
271,4,7,2017,0,29.7,0.3545725820607337,57172
272,5,7,2017,0,29.3,-1.9187714265724485,56075
273,6,7,2017,0,29.6,2.6107891217119934,57539
274,7,7,2017,0,28.9,-1.2843462694867829,56800
275,8,7,2017,1,27.1,-10.40669014084507,50889
276,9,7,2017,1,29.3,-4.350645522608029,48675
277,10,7,2017,0,29.3,12.949152542372882,54978
278,11,7,2017,0,27.6,-3.6741969515078767,52958
279,12,7,2017,0,27.5,-1.223611163563579,52310
280,13,7,2017,0,27.9,1.0858344484802145,52878
281,14,7,2017,0,28.6,2.477400809410341,54188
282,15,7,2017,1,27.6,-6.0124012696537985,50930
283,16,7,2017,1,28.4,-6.946789711368545,47392
284,17,7,2017,0,26.7,3.0996792707629983,48861
285,18,7,2017,0,27.1,2.912343177585395,50284
286,19,7,2017,0,27.0,0.5647919815448253,50568
287,20,7,2017,0,27.0,0.16413542161050468,50651
288,21,7,2017,0,27.2,-0.8805354287180905,50205
289,22,7,2017,1,29.0,-3.0873418982173084,48655
290,23,7,2017,1,29.3,-1.0153118898366047,48161
291,24,7,2017,0,30.0,16.791594858910734,56248
292,25,7,2017,0,28.5,-14.04316597923482,48349
293,26,7,2017,0,29.2,14.829675898157149,55519
294,27,7,2017,0,30.3,4.951458059403088,58268
295,28,7,2017,0,30.8,2.854053682982083,59931
296,29,7,2017,1,30.9,-1.4516694198328075,59061
297,30,7,2017,1,32.2,2.974890367586055,60818
298,31,7,2017,0,33.4,11.641290407445164,67898
299,1,8,2017,0,28.3,-12.05042858405255,59716
300,2,8,2017,0,30.3,-0.5191238529037444,59406
301,3,8,2017,0,27.9,-8.925024408308925,54104
302,4,8,2017,0,28.2,-3.328774212627532,52303
303,5,8,2017,1,27.8,-5.500640498632967,49426
304,6,8,2017,1,29.4,0.8720106826366691,49857
305,7,8,2017,0,30.0,14.722105220931866,57197
306,8,8,2017,0,31.9,10.794272426875537,63371
307,9,8,2017,0,32.6,5.270549620488867,66711
308,10,8,2017,0,30.9,-3.3142959931645457,64500
309,11,8,2017,0,32.1,1.8062015503875968,65665
310,12,8,2017,1,31.3,-5.7686743318358324,61877
311,13,8,2017,1,30.9,-5.551335714401151,58442
312,14,8,2017,0,31.3,9.169775161698778,63801
313,15,8,2017,0,26.3,-14.977821664237235,54245
314,16,8,2017,0,26.7,-4.0667342612222335,52039
315,17,8,2017,0,26.1,-3.4762389746151925,50230
316,18,8,2017,0,26.6,2.6975910810272747,51585
317,19,8,2017,1,28.0,-0.8141901715615005,51165
318,20,8,2017,1,29.4,-1.3388058242939511,50480
319,21,8,2017,0,30.3,12.095879556259904,56586
320,22,8,2017,0,31.1,17.629802424628,66562
321,25,8,2017,0,28.4,-0.056805467095863524,58060
322,26,8,2017,1,28.1,-3.899414398897693,55796
323,27,8,2017,1,28.7,-2.6077138146103658,54341
324,28,8,2017,0,29.3,13.334314789937615,61587
325,29,8,2017,0,27.4,-3.848214720639096,59217
326,30,8,2017,0,26.9,-4.105240049310164,56786
327,31,8,2017,0,29.1,1.8349593209593915,57828
328,1,9,2017,0,30.0,-3.3271079753752506,55904
329,2,9,2017,1,30.9,-10.292644533485976,50150
330,3,9,2017,1,29.4,-0.35493519441674976,49972
331,6,9,2017,0,30.2,8.86693603615943,63587
332,7,9,2017,0,28.8,-5.810936197650462,59892
333,8,9,2017,0,27.8,-10.218393107593668,53772
334,9,9,2017,1,28.1,-4.3889012869151225,51412
335,10,9,2017,1,28.1,-5.7379600093363425,48462
336,11,9,2017,0,28.0,9.8200652057282,53221
337,12,9,2017,0,28.8,4.329118205219744,55525
338,13,9,2017,0,30.1,0.9437190454750112,56049
339,14,9,2017,0,28.9,-0.5530874770290282,55739
340,15,9,2017,0,28.0,-5.968890722833206,52412
341,16,9,2017,1,25.4,-10.944058612531482,46676
342,19,9,2017,0,31.0,5.990741745325668,58615
343,20,9,2017,0,29.4,-1.4484347010150986,57766
344,21,9,2017,0,29.7,1.244676799501437,58485
345,22,9,2017,0,28.7,-3.2059502436522185,56610
346,23,9,2017,1,28.9,-6.202084437378554,53099
347,24,9,2017,1,29.9,-0.2071602101734496,52989
348,25,9,2017,0,27.5,2.9949612183660763,54576
349,26,9,2017,0,28.9,-0.4434183523893287,54334
350,27,9,2017,0,29.3,4.9490190304413435,57023
351,28,9,2017,0,30.0,2.8356978762955296,58640
352,29,9,2017,0,29.0,1.023192360163711,59240
353,30,9,2017,1,28.4,-5.903106009453072,55743
354,1,10,2017,1,28.9,-8.993057424250578,50730
355,2,10,2017,0,29.2,11.545436625271044,56587
356,3,10,2017,0,26.5,-11.610440560552778,50017
357,4,10,2017,0,27.2,5.360177539636524,52698
358,5,10,2017,0,26.3,-0.2637671258871305,52559
359,6,10,2017,0,26.9,-1.7941741661751558,51616
360,7,10,2017,1,25.9,-8.733725976441413,47108
361,8,10,2017,1,27.0,-4.922730746370044,44789
362,9,10,2017,0,28.0,15.932483422268861,51925
363,10,10,2017,0,26.2,-3.204622051035147,50261
364,11,10,2017,0,25.8,-0.9828694216191479,49767
365,12,10,2017,0,26.5,0.8298671810637571,50180
366,13,10,2017,0,26.2,-3.1685930649661223,48590
367,14,10,2017,1,26.3,-6.184400082321465,45585
368,15,10,2017,1,26.8,-8.116705056487879,41885
369,16,10,2017,0,22.6,3.9226453384266446,43528
370,17,10,2017,0,21.4,-3.289836427127366,42096
371,18,10,2017,0,21.0,0.5392436335993919,42323
372,19,10,2017,0,23.3,1.5996030527136544,43000
373,20,10,2017,0,25.7,0.6813953488372093,43293
374,21,10,2017,1,26.3,0.951655001963366,43705
375,22,10,2017,1,25.5,-5.754490332913853,41190
376,23,10,2017,0,24.4,3.5566885166302504,42655
377,24,10,2017,0,23.7,1.873168444496542,43454
378,25,10,2017,0,24.9,2.1171813872140657,44374
379,26,10,2017,0,25.6,2.107089737233515,45309
380,27,10,2017,0,25.8,1.7987596283299123,46124
381,28,10,2017,1,26.1,-4.219061659873383,44178
382,29,10,2017,1,25.8,-8.70795418534112,40331
383,30,10,2017,0,23.9,5.744960452257567,42648
384,31,10,2017,0,22.4,-0.29778653160757834,42521
385,1,11,2017,0,22.4,5.893558476987841,45027
386,2,11,2017,0,23.5,1.872210007328936,45870
387,3,11,2017,0,24.7,-0.5079572705471986,45637
388,4,11,2017,1,24.0,-6.098122137739114,42854
389,5,11,2017,1,23.0,-7.040182946749427,39837
