,day,month,year,holiday,temp,increase,power
390,6,11,2017,0,22.8,7.879609408338982,42976
391,7,11,2017,0,22.2,-4.839910647803425,40896
392,10,11,2017,0,24.2,3.5244382149477773,45793
393,11,11,2017,1,25.7,-3.0004585853733103,44419
394,12,11,2017,1,25.5,-6.5287377023345865,41519
395,13,11,2017,0,25.9,12.717069293576436,46799
396,14,11,2017,0,26.1,3.2564798393128056,48323
397,15,11,2017,0,26.0,0.3683546137450076,48501
398,16,11,2017,0,26.4,1.7195521741819757,49335
399,17,11,2017,0,27.5,2.7384209992905646,50686
400,18,11,2017,1,25.9,-9.51939391547962,45861
401,19,11,2017,1,20.4,-14.720568674908964,39110
402,20,11,2017,0,19.5,7.297366402454615,41964
403,21,11,2017,0,18.6,0.2478314745972739,42068
404,22,11,2017,0,18.1,-0.159265950366074,42001
405,23,11,2017,0,18.1,-0.485702721363777,41797
406,24,11,2017,0,15.5,-0.23925162092973185,41697
407,25,11,2017,1,15.4,-3.933136676499508,40057
408,26,11,2017,1,17.5,-6.330978355842924,37521
409,27,11,2017,0,18.9,8.821726499826761,40831
410,28,11,2017,0,20.9,2.390340672528226,41807
411,29,11,2017,0,22.7,1.0548472743798885,42248
412,30,11,2017,0,23.1,-0.4307896231774285,42066
413,3,12,2017,1,20.2,-4.060348319157554,37900
414,4,12,2017,0,21.2,12.319261213720315,42569
415,5,12,2017,0,20.3,1.1792619042025887,43071
416,6,12,2017,0,20.2,0.19502681618722573,43155
417,7,12,2017,0,20.1,0.7878577221642915,43495
418,8,12,2017,0,19.3,-0.6046672031267961,43232
419,9,12,2017,1,17.7,-3.2799777942264985,41814
420,10,12,2017,1,16.9,-6.827856698713349,38959
421,11,12,2017,0,17.2,9.776944993454658,42768
422,12,12,2017,0,16.0,2.642162364384587,43898
423,13,12,2017,0,15.8,1.81557246343797,44695
424,14,12,2017,0,16.7,0.4899876943729724,44914
425,15,12,2017,0,16.6,-0.05120897715634323,44891
426,16,12,2017,1,18.1,-4.426276982023122,42904
427,17,12,2017,1,15.7,-6.808223009509603,39983
428,18,12,2017,0,15.0,9.171397844083735,43650
429,19,12,2017,0,14.8,1.5097365406643757,44309
430,20,12,2017,0,14.1,0.8305310433546231,44677
431,21,12,2017,0,16.0,-0.5259977169460796,44442
432,22,12,2017,0,17.5,-1.1768147248098646,43919
433,23,12,2017,1,16.7,-3.654454791775769,42314
434,24,12,2017,1,18.8,-6.964598005388288,39367
435,25,12,2017,0,16.5,3.6096222724617055,40788
436,28,12,2017,0,15.9,0.890783266684227,42133
437,29,12,2017,0,17.9,13.554695844112695,47844
438,30,12,2017,1,18.3,-3.774767995986958,46038
439,31,12,2017,1,17.7,-0.6885616230070811,45721
440,1,1,2018,1,17.7,-21.84116707858533,35735
441,2,1,2018,0,18.0,19.43192948090108,42679
442,3,1,2018,0,19.4,6.905035263244219,45626
443,4,1,2018,0,19.9,0.9534037610134573,46061
444,5,1,2018,0,20.5,0.11289377130327174,46113
445,6,1,2018,1,20.1,-3.84273415305879,44341
446,7,1,2018,1,20.3,-6.3643129383640415,41519
447,8,1,2018,0,18.0,9.263228883161926,45365
448,9,1,2018,0,11.9,4.19486388184724,47268
449,10,1,2018,0,13.7,1.4237962257764238,47941
450,11,1,2018,0,14.4,-0.3566884295279614,47770
451,12,1,2018,0,15.2,-1.2643918777475402,47166
452,13,1,2018,1,15.0,-3.814188186405461,45367
453,14,1,2018,1,16.0,-5.664910617849978,42797
454,15,1,2018,0,17.1,7.7108208519288715,46097
455,16,1,2018,0,17.5,3.130355554591405,47540
456,17,1,2018,0,19.5,-0.5237694572991165,47291
457,18,1,2018,0,19.7,-0.6216827726205831,46997
458,19,1,2018,0,21.6,-0.16171244973083387,46921
459,20,1,2018,1,19.9,-4.2305151211611,44936
460,21,1,2018,1,20.9,-6.079757877870749,42204
461,22,1,2018,0,21.2,7.641455786181403,45429
462,23,1,2018,0,21.5,1.659732769816637,46183
463,24,1,2018,0,22.0,0.8293094861745663,46566
464,25,1,2018,0,23.3,0.8955031568096895,46983
465,26,1,2018,0,21.2,-2.5392163122831666,45790
466,27,1,2018,1,18.4,-9.207250491373662,41574
467,28,1,2018,1,15.5,-1.486505989320248,40956
468,29,1,2018,0,12.4,12.78200996191034,46191
469,30,1,2018,0,11.3,5.8994176354701136,48916
470,31,1,2018,0,11.7,2.079074331507073,49933
471,1,2,2018,0,13.8,-2.020707748382833,48924
472,2,2,2018,0,13.9,-0.42310522442972776,48717
473,3,2,2018,1,14.3,-4.047868300593223,46745
474,4,2,2018,1,14.0,-5.840196812493313,44015
475,5,2,2018,0,13.3,7.99727365670794,47535
476,6,2,2018,0,13.1,1.5504365204586097,48272
477,7,2,2018,0,14.1,0.08700696055684454,48314
478,8,2,2018,0,14.7,-1.5482054890921886,47566
479,9,2,2018,0,15.6,-4.072236471429172,45629
480,10,2,2018,1,16.5,-5.329943676170856,43197
481,11,2,2018,1,15.8,-8.83626177743825,39380
482,12,2,2018,0,14.1,0.8760792280345353,39725
483,13,2,2018,0,15.8,-9.29641283826306,36032
484,14,2,2018,1,17.4,-11.989342806394315,31712
485,15,2,2018,1,19.6,8.009586276488395,34252
486,16,2,2018,1,20.8,-19.315660399392733,27636
487,17,2,2018,1,21.3,-2.525691127514836,26938
488,18,2,2018,1,20.5,1.1062439676293712,27236
489,19,2,2018,1,21.3,5.3935967102364515,28705
490,20,2,2018,1,22.4,9.089008883469779,31314
491,21,2,2018,0,22.6,18.56358178450533,37127
492,22,2,2018,0,18.7,4.807821800845746,38912
493,23,2,2018,0,15.8,3.1841077302631584,40151
494,24,2,2018,1,16.6,-0.09464272371796467,40113
495,25,2,2018,1,17.9,-3.2832248896866347,38796
496,26,2,2018,0,18.9,9.524177750283537,42491
497,27,2,2018,0,19.7,2.3087242004189124,43472
498,28,2,2018,0,21.9,0.9247331615752667,43874
499,1,3,2018,0,23.2,-2.7624561243561105,42662
500,2,3,2018,0,23.2,4.758332942665604,44692
501,3,3,2018,1,24.4,-3.5912467555714667,43087
502,4,3,2018,1,25.8,-3.7830436094413633,41457
503,5,3,2018,0,25.5,13.122030055237955,46897
504,6,3,2018,0,25.3,2.0235835980979595,47846
505,7,3,2018,0,24.4,0.6374618567905362,48151
506,8,3,2018,0,19.6,-8.122365059915682,44240
507,9,3,2018,0,19.1,-0.19213381555153705,44155
508,10,3,2018,1,18.1,-4.964330200430302,41963
509,11,3,2018,1,18.6,-6.052951409575102,39423
510,12,3,2018,0,19.4,11.206656012987345,43841
511,13,3,2018,0,19.3,3.6883282771834582,45458
512,14,3,2018,0,21.2,1.2517048704298472,46027
513,15,3,2018,0,23.4,1.4969474438916288,46716
514,16,3,2018,0,23.1,-0.22476239404058568,46611
515,17,3,2018,1,23.2,-7.272961318143786,43221
516,18,3,2018,1,23.4,-4.428402859720968,41307
517,19,3,2018,0,24.9,13.883845353087851,47042
518,20,3,2018,0,23.2,-1.294587815143914,46433
519,21,3,2018,0,20.9,-2.7265091637413046,45167
520,22,3,2018,0,20.3,-0.12398432483893107,45111
521,23,3,2018,0,21.1,0.5275875063731684,45349
522,24,3,2018,1,21.4,-3.1246554499547945,43932
523,25,3,2018,1,22.1,-7.247564417736503,40748
524,26,3,2018,0,22.8,11.279081181898498,45344
525,27,3,2018,1,23.1,3.2242413549753,46806
526,28,3,2018,0,23.8,0.17305473657223433,46887
527,29,3,2018,0,24.5,1.9045790944184957,47780
528,30,3,2018,0,24.1,-1.1866889912097112,47213
529,31,3,2018,1,24.3,-5.121470781352593,44795
530,1,4,2018,1,24.7,-7.3780555865610005,41490
531,2,4,2018,0,24.8,15.367558447818752,47866
532,3,4,2018,0,24.3,0.883717043412861,48289
533,4,4,2018,0,24.7,0.15531487502329724,48364
534,5,4,2018,0,24.8,0.2749979323463733,48497
535,6,4,2018,0,21.6,-5.293110914077159,45930
536,7,4,2018,1,19.8,-7.396037448290877,42533
537,8,4,2018,1,19.5,-6.752404015705452,39661
538,9,4,2018,0,21.0,12.029449585234866,44432
539,10,4,2018,0,22.4,3.927349657904213,46177
540,11,4,2018,0,24.3,3.0101565714533214,47567
541,12,4,2018,0,24.8,2.4765068219563977,48745
542,13,4,2018,0,25.7,2.0125141040106675,49726
543,14,4,2018,1,25.6,-3.736475887865503,47868
544,15,4,2018,1,22.0,-13.938330408623715,41196
545,16,4,2018,0,21.0,9.078551315661716,44936
546,17,4,2018,0,22.8,3.1934306569343067,46371
547,18,4,2018,0,23.1,0.3579823596644455,46537
548,19,4,2018,0,24.0,1.637406794593549,47299
549,20,4,2018,0,25.4,3.241083321000444,48832
550,21,4,2018,1,27.0,-0.18840104849279166,48740
551,22,4,2018,1,26.8,-5.8678703323758725,45880
552,23,4,2018,0,27.0,13.010026155187445,51849
553,24,4,2018,0,26.8,0.9026210727304288,52317
554,25,4,2018,0,24.4,-16.528088384272802,43670
555,26,4,2018,0,25.4,10.68239065720174,48335
556,27,4,2018,0,23.2,-4.348815558084204,46233
557,30,4,2018,1,26.7,-5.513499547862033,36571
558,1,5,2018,1,28.2,7.415711902873862,39283
559,2,5,2018,0,27.5,24.985362625054087,49098
560,3,5,2018,0,26.0,2.4176137520876613,50285
561,4,5,2018,0,27.6,4.1801730138212205,52387
562,5,5,2018,1,27.6,-1.3400271059614026,51685
563,6,5,2018,1,29.2,-2.4436490277643417,50422
564,7,5,2018,0,31.2,22.297806513030032,61665
565,8,5,2018,0,30.9,5.542852509527284,65083
566,9,5,2018,0,29.8,-3.083754590292396,63076
567,10,5,2018,0,27.5,-6.996321897393622,58663
568,11,5,2018,0,27.9,-0.6665189301604078,58272
569,12,5,2018,1,27.9,-10.766749038989566,51998
570,13,5,2018,1,26.2,-8.538789953459746,47558
571,14,5,2018,0,28.5,22.292779343117882,58160
572,15,5,2018,0,29.4,6.057427785419532,61683
573,16,5,2018,0,30.3,5.789277434625424,65254
574,17,5,2018,0,30.7,2.2895148190149257,66748
575,18,5,2018,0,28.6,-4.031581470605862,64057
576,19,5,2018,1,29.1,-8.275442184304604,58756
577,20,5,2018,1,29.8,-3.4975151473892025,56701
578,21,5,2018,0,28.9,9.881659935450873,62304
579,22,5,2018,0,29.6,0.954994863893169,62899
580,23,5,2018,0,29.7,2.756800585064945,64633
581,24,5,2018,0,30.1,2.3873253601101605,66176
582,25,5,2018,0,31.3,3.0146881044487426,68171
583,26,5,2018,1,31.7,-3.8638130583385895,65537
584,27,5,2018,1,28.3,-16.338862016875964,54829
585,28,5,2018,0,25.6,-3.952288022761677,52662
586,29,5,2018,0,28.9,6.420189130682466,56043
587,30,5,2018,0,29.4,7.601306139928269,60303
588,31,5,2018,0,30.1,3.1358307215229764,62194
589,1,6,2018,0,27.2,-6.341447728076662,58250
590,2,6,2018,1,27.6,-6.983690987124463,54182
591,3,6,2018,1,29.2,-3.320290871507143,52383
592,4,6,2018,0,29.6,17.467498997766448,61533
593,5,6,2018,0,28.6,-5.424731444915737,58195
594,6,6,2018,0,30.5,9.736231635020193,63861
595,7,6,2018,0,31.6,8.141118992812514,69060
596,8,6,2018,0,32.1,2.6093252244425136,70862
597,9,6,2018,1,28.9,-10.815387654878498,63198
598,10,6,2018,1,30.5,-10.804139371499096,56370
599,11,6,2018,0,28.6,10.686535391165512,62394
600,12,6,2018,0,30.4,3.5548289899669836,64612
601,13,6,2018,0,31.3,3.8522255927691447,67101
602,14,6,2018,0,31.1,1.8777663522153167,68361
603,15,6,2018,0,27.5,-12.935738213308758,59518
604,16,6,2018,1,28.0,-5.863772304176887,56028
605,17,6,2018,1,28.2,-9.58984793317627,50655
606,18,6,2018,0,30.1,23.490277366498862,62554
607,19,6,2018,0,30.3,8.546216069316111,67900
608,20,6,2018,0,30.9,2.48159057437408,69585
609,21,6,2018,0,31.8,1.0663217647481498,70327
610,22,6,2018,0,33.0,7.795014716965035,75809
611,23,6,2018,1,32.6,-5.268503739661519,71815
612,24,6,2018,1,31.3,-11.508737728886723,63550
613,25,6,2018,0,29.2,1.4744295830055074,64487
614,26,6,2018,0,28.7,-5.287887481197762,61077
615,27,6,2018,0,26.2,-8.644825384350902,55797
616,28,6,2018,0,29.4,6.919726867035863,59658
617,29,6,2018,0,31.7,11.227329109256091,66356
618,30,6,2018,1,32.7,3.539996383145458,68705
619,1,7,2018,1,33.2,0.7277490721199329,69205
620,2,7,2018,0,34.2,16.686655588469037,80753
621,3,7,2018,0,34.7,3.954032667516996,83946
622,4,7,2018,0,34.4,1.9929478474257256,85619
623,5,7,2018,0,34.6,1.8395449608147725,87194
624,6,7,2018,0,33.7,-2.293735807509691,85194
625,7,7,2018,1,29.8,-17.252388665868487,70496
626,8,7,2018,1,29.0,-19.711756695415342,56600
627,9,7,2018,0,29.3,10.579505300353356,62588
628,10,7,2018,0,29.1,-1.8294241707675596,61443
629,11,7,2018,0,29.8,4.610777468548085,64276
630,12,7,2018,0,31.4,8.2908083888232,69605
631,13,7,2018,0,30.0,-5.582932260613462,65719
632,14,7,2018,1,27.8,-13.967041494849287,56540
633,15,7,2018,1,26.9,-14.230633180049525,48494
634,16,7,2018,0,28.4,12.754155153214828,54679
635,17,7,2018,0,27.2,2.3647104007022803,55972
636,18,7,2018,0,28.0,0.0929035946544701,56024
637,19,7,2018,0,27.0,-2.893402827359703,54403
638,20,7,2018,0,27.5,-0.9558296417476976,53883
639,21,7,2018,1,26.0,-9.320193753131782,48861
640,22,7,2018,1,29.4,0.3049466854955896,49010
641,23,7,2018,0,30.8,23.19526627218935,60378
642,24,7,2018,0,30.4,4.331047732617841,62993
643,25,7,2018,0,28.6,-2.9177845157398443,61155
644,26,7,2018,0,27.5,-5.162292535360969,57998
645,27,7,2018,0,26.1,-5.3415635021897305,54900
646,28,7,2018,1,27.6,-5.457194899817852,51904
647,29,7,2018,1,27.9,-6.234586929716398,48668
648,30,7,2018,0,27.5,14.985205884770279,55961
649,31,7,2018,0,27.6,0.8488054180590053,56436
650,1,8,2018,0,28.2,0.3260330285633284,56620
651,2,8,2018,0,27.9,0.837160014129283,57094
652,3,8,2018,0,28.4,0.2452096542543875,57234
653,4,8,2018,1,27.4,-8.086102666247335,52606
654,5,8,2018,1,27.1,-9.957039121012812,47368
655,6,8,2018,0,28.7,20.055733828745144,56868
656,7,8,2018,0,28.3,2.984103538017866,58565
657,8,8,2018,0,29.3,3.182788354819431,60429
658,9,8,2018,0,29.1,0.8025947806516739,60914
659,10,8,2018,0,30.1,3.0222937255803264,62755
660,11,8,2018,1,31.0,-0.2135288024858577,62621
661,12,8,2018,1,28.5,-11.53606617588349,55397
662,13,8,2018,0,29.8,15.692185497409609,64090
663,14,8,2018,0,30.8,6.581369948509908,68308
664,15,8,2018,0,29.1,-9.569889324822864,61771
665,16,8,2018,0,27.2,-6.171180651114602,57959
666,17,8,2018,0,27.4,-3.5904691247261,55878
667,18,8,2018,1,27.0,-6.669887970220838,52151
668,19,8,2018,1,29.0,-0.7190657897259879,51776
669,20,8,2018,0,30.6,23.423980222496912,63904
670,21,8,2018,0,29.9,1.3692413620430646,64779
671,22,8,2018,0,29.0,-0.08027292795504716,64727
672,23,8,2018,0,29.7,0.9578692045050752,65347
673,24,8,2018,0,30.2,-2.1102728510872732,63968
674,25,8,2018,1,28.9,-8.821598299149574,58325
675,26,8,2018,1,29.6,-3.1873124732104587,56466
676,27,8,2018,0,29.8,13.432862253391425,64051
677,28,8,2018,0,25.8,-10.844483302368426,57105
678,29,8,2018,0,25.7,-5.771823833289554,53809
679,30,8,2018,0,26.0,0.1189392109126726,53873
680,31,8,2018,0,28.9,4.2507378464165715,56163
681,1,9,2018,1,30.4,-6.3849865569859166,52577
682,2,9,2018,1,28.2,-17.273712840215303,43495
683,3,9,2018,1,26.2,2.0117254856880105,44370
684,4,9,2018,0,28.5,27.01825557809331,56358
685,5,9,2018,0,30.5,11.739238439973027,62974
686,6,9,2018,0,31.3,7.201384698446977,67509
687,7,9,2018,0,30.0,-3.0025626212801257,65482
688,8,9,2018,1,28.6,-16.943587550777313,54387
689,9,9,2018,1,27.8,-9.197050765808005,49385
690,10,9,2018,0,27.5,11.977321048901489,55300
691,11,9,2018,0,28.6,4.419529837251356,57744
692,12,9,2018,0,29.0,3.5761291216403435,59809
693,13,9,2018,0,29.4,1.7656205587787792,60865
694,14,9,2018,0,28.0,-3.2514581450751665,58886
695,15,9,2018,1,29.2,-2.1668987535237583,57610
696,16,9,2018,1,31.0,0.16663773650407915,57706
697,17,9,2018,0,28.7,2.7224205455238617,59277
698,18,9,2018,0,25.9,-6.619768206893061,55353
699,19,9,2018,0,26.1,-1.895109569490362,54304
700,20,9,2018,0,28.7,6.590674720094284,57883
701,21,9,2018,0,28.8,2.591434445346648,59383
702,22,9,2018,1,29.5,-2.3845208224576058,57967
703,23,9,2018,1,29.2,-6.831473079510758,54007
704,24,9,2018,0,29.5,12.987205362267856,61021
705,25,9,2018,0,29.6,4.046148047393522,63490
706,26,9,2018,0,29.1,-1.9184123484013234,62272
707,27,9,2018,0,26.5,-8.535136176772868,56957
708,28,9,2018,0,24.9,-9.350913847288307,51631
709,29,9,2018,1,26.5,-4.996997927601635,49051
710,30,9,2018,1,27.4,-5.170129049356792,46515
711,1,10,2018,0,26.9,15.64871546812856,53794
712,2,10,2018,0,26.7,2.2790645796929025,55020
713,3,10,2018,0,26.9,-0.029080334423845867,55004
714,4,10,2018,0,27.2,1.0944658570285797,55606
715,5,10,2018,0,26.4,-0.4513901377549186,55355
716,6,10,2018,1,26.6,-4.341071267274862,52952
717,7,10,2018,1,27.6,-7.2801782746638475,49097
718,8,10,2018,0,27.4,13.76866203637697,55857
719,9,10,2018,0,27.8,2.2844048194496662,57133
720,10,10,2018,0,21.1,-15.325643673533685,48377
721,11,10,2018,0,23.5,-1.4283647187713169,47686
722,12,10,2018,0,24.8,1.2246781025877616,48270
723,13,10,2018,1,24.9,-2.7615496167391758,46937
724,14,10,2018,1,27.2,-2.160342586871764,45923
725,15,10,2018,0,28.4,21.270387387583565,55691
726,16,10,2018,0,22.6,-11.157996803792352,49477
727,17,10,2018,0,21.9,-3.5794409523617032,47706
728,18,10,2018,0,21.5,-1.182241227518551,47142
729,19,10,2018,0,22.2,0.4242501378812948,47342
730,20,10,2018,1,24.6,-1.0730429639643446,46834
731,21,10,2018,1,27.4,-1.716701541615066,46030
732,22,10,2018,0,27.1,14.518792092113838,52713
733,23,10,2018,0,24.6,-3.025819057917402,51118
734,24,10,2018,0,23.5,-2.4805352322078327,49850
735,25,10,2018,0,27.2,6.6399197592778325,53160
736,26,10,2018,0,27.4,0.8860045146726861,53631
737,27,10,2018,1,24.9,-12.876880908429825,46725
738,28,10,2018,1,25.0,-7.120385232744782,43398
739,29,10,2018,0,26.0,15.111295451403288,49956
740,30,10,2018,0,25.5,1.6574585635359116,50784
741,31,10,2018,0,25.4,-2.209357277882797,49662
742,1,11,2018,0,23.5,-2.0236800773227013,48657
743,2,11,2018,0,22.8,-0.92278603284214,48208
744,3,11,2018,1,22.9,-3.4662296714238297,46537
745,4,11,2018,1,23.9,-6.405655714807573,43556
746,5,11,2018,0,25.6,15.336578198181654,50236
747,6,11,2018,0,26.3,3.871725455848395,52181
748,7,11,2018,0,26.8,1.5235430520687607,52976
749,8,11,2018,0,24.6,-6.106538810027182,49741
750,9,11,2018,0,22.0,-3.833859391648741,47834
751,10,11,2018,1,22.5,-4.7455784588368095,45564
752,11,11,2018,1,24.3,-4.865683434290228,43347
753,12,11,2018,0,23.9,11.878561376796545,48496
754,13,11,2018,0,24.7,3.138403167271527,50018
755,14,11,2018,0,25.3,1.7213803030908872,50879
756,15,11,2018,0,26.3,2.7359028282788582,52271
757,16,11,2018,0,26.9,0.08417669453425418,52315
758,17,11,2018,1,26.6,-5.260441555959093,49563
759,18,11,2018,1,26.6,-7.394629057966629,45898
760,19,11,2018,0,23.3,5.083010152947841,48231
761,20,11,2018,0,24.8,4.781157346934544,50537
762,21,11,2018,0,26.6,2.032174446445179,51564
763,22,11,2018,0,18.7,-10.270731518113411,46268
764,23,11,2018,0,19.1,0.043226419987896614,46288
765,24,11,2018,1,20.6,-3.98591427583823,44443
766,25,11,2018,1,21.7,-7.254235762662287,41219
767,26,11,2018,0,22.0,11.317596254154635,45884
768,27,11,2018,0,20.9,1.9963385929735853,46800
769,28,11,2018,0,21.3,0.91025641025641,47226
770,29,11,2018,0,21.5,0.5272519374920595,47475
771,30,11,2018,0,24.5,1.0552922590837284,47976
772,1,12,2018,1,24.6,-2.7909788227447057,46637
773,2,12,2018,1,25.8,-6.0445568968844485,43818
774,3,12,2018,0,25.4,14.379935186453054,50119
775,4,12,2018,0,25.8,3.060715497116862,51653
776,5,12,2018,0,25.3,-0.07550384295200666,51614
777,6,12,2018,0,25.9,0.8796063083659471,52068
778,7,12,2018,0,24.4,-4.225243911807636,49868
