,day,month,year,holiday,temp,increase,power
779,8,12,2018,1,15.8,-11.66078447100345,44053
780,9,12,2018,1,14.5,-5.4616030690304855,41647
781,10,12,2018,0,16.6,10.365692606910462,45964
782,11,12,2018,0,15.3,2.930554346880167,47311
783,12,12,2018,0,11.7,4.068821204371076,49236
784,13,12,2018,0,13.5,1.9619790397270287,50202
785,14,12,2018,0,15.6,-1.565674674315764,49416
786,15,12,2018,1,16.7,-6.125546381738707,46389
787,16,12,2018,1,17.4,-6.544654982862316,43353
788,17,12,2018,0,17.9,8.001753050538603,46822
789,18,12,2018,0,17.4,0.5253940455341506,47068
790,19,12,2018,0,20.8,1.3979773944080904,47726
791,20,12,2018,0,22.5,1.1314587436617358,48266
792,21,12,2018,0,23.6,0.2734844403928231,48398
793,22,12,2018,1,24.2,-3.2377370965742385,46831
794,23,12,2018,1,23.2,-7.179005359697636,43469
795,24,12,2018,0,21.8,7.31555821389956,46649
796,25,12,2018,0,21.9,2.6002701022529955,47862
797,26,12,2018,0,23.5,1.7968325602774642,48722
798,27,12,2018,0,23.1,-0.5028529206518616,48477
799,28,12,2018,0,17.0,-4.10091383542711,46489
800,29,12,2018,1,13.2,-4.622598894362106,44340
801,30,12,2018,1,10.1,-5.241317095173658,42016
802,31,12,2018,1,11.3,0.6307121096725057,42281
803,1,1,2019,1,11.8,-2.5992762706653108,41182
804,2,1,2019,0,13.8,17.845175076489728,48531
805,3,1,2019,0,15.4,3.5564896663987966,50257
806,4,1,2019,0,16.6,-0.525299958214776,49993
807,5,1,2019,1,19.0,-2.552357330026204,48717
808,6,1,2019,1,19.1,-7.779625182174599,44927
809,7,1,2019,0,19.4,8.199968838337746,48611
810,8,1,2019,0,17.5,2.4480055954413613,49801
811,9,1,2019,0,13.8,1.9537760285938035,50774
812,10,1,2019,0,15.1,1.599243707409304,51586
813,11,1,2019,0,17.8,-2.0431900127941693,50532
814,12,1,2019,1,20.0,-4.6722868677273794,48171
815,13,1,2019,1,20.7,-7.718336758630714,44453
816,14,1,2019,0,21.2,9.014014802150584,48460
817,15,1,2019,0,20.0,1.4651258770119686,49170
818,16,1,2019,0,14.2,1.6880211511083991,50000
819,17,1,2019,0,14.3,1.406,50703
820,18,1,2019,0,16.1,-1.3095872039129834,50039
821,19,1,2019,1,17.6,-4.076820080337336,47999
822,20,1,2019,1,18.5,-6.043875914081543,45098
823,21,1,2019,0,16.3,8.754268481972593,49046
824,22,1,2019,0,15.8,2.2489091872935614,50149
825,23,1,2019,0,16.7,-0.8454804682047499,49725
826,24,1,2019,0,17.8,-0.4142785319255908,49519
827,25,1,2019,0,18.1,-1.508511884327228,48772
828,26,1,2019,1,19.2,-4.732223406872796,46464
829,27,1,2019,1,17.9,-6.127324380165289,43617
830,28,1,2019,0,20.2,7.0935644358850904,46711
831,29,1,2019,0,20.8,-0.3874890282802766,46530
832,30,1,2019,0,22.4,-2.061035890823125,45571
833,31,1,2019,0,22.5,-4.621360075486604,43465
834,1,2,2019,0,21.6,-8.09386862993213,39947
835,2,2,2019,1,21.0,-13.833329161138508,34421
836,3,2,2019,1,22.2,-6.998634554487087,32012
837,4,2,2019,1,23.4,8.134449581406972,34616
838,5,2,2019,1,23.6,-16.00415992604576,29076
839,6,2,2019,1,24.7,-1.3894620993259046,28672
840,7,2,2019,1,24.4,2.308872767857143,29334
841,8,2,2019,1,25.4,5.440785436694621,30930
842,9,2,2019,1,24.6,5.7872615583575815,32720
843,10,2,2019,1,24.8,11.71760391198044,36554
844,11,2,2019,0,21.7,11.648519997811455,40812
845,12,2,2019,0,19.7,5.150445947270411,42914
846,13,2,2019,0,21.6,4.3482313464137565,44780
847,14,2,2019,0,23.1,1.9696292987941049,45662
848,15,2,2019,0,23.4,1.519863343699356,46356
849,16,2,2019,1,23.7,-2.776339632410044,45069
850,17,2,2019,1,22.9,-6.57880139341898,42104
851,18,2,2019,0,24.1,11.737602128063841,47046
852,19,2,2019,0,24.4,3.056582918845385,48484
853,20,2,2019,0,25.4,2.442042735747876,49668
854,21,2,2019,0,26.0,3.3140049931545463,51314
855,22,2,2019,0,19.4,-9.227501266710838,46579
856,23,2,2019,1,16.8,-5.236265269756758,44140
857,24,2,2019,1,16.1,-6.241504304485727,41385
858,25,2,2019,0,16.2,11.591156216020295,46182
859,26,2,2019,0,17.0,3.2306959421419603,47674
860,27,2,2019,0,20.5,1.0005453706422789,48151
861,28,2,2019,0,23.2,0.7933376253868041,48533
862,1,3,2019,0,23.7,-0.008241814847629448,48529
863,2,3,2019,1,24.3,-2.99614663397144,47075
864,3,3,2019,1,25.2,-6.277217206585237,44120
865,4,3,2019,0,22.3,8.436083408884858,47842
866,5,3,2019,0,25.7,7.30111617407299,51335
867,6,3,2019,0,23.4,-3.858965617999416,49354
868,7,3,2019,0,18.6,-3.5782307411759935,47588
869,8,3,2019,0,17.7,-0.954022022358578,47134
870,9,3,2019,1,19.3,-3.099673271948063,45673
871,10,3,2019,1,19.3,-7.488012611389662,42253
872,11,3,2019,0,21.4,10.344827586206897,46624
873,12,3,2019,0,22.1,2.987731640356898,48017
874,13,3,2019,0,22.6,1.7056459170710372,48836
875,14,3,2019,0,25.0,2.1828159554427065,49902
876,15,3,2019,0,21.3,-4.597010139874153,47608
877,16,3,2019,1,17.8,-5.713325491514032,44888
878,17,3,2019,1,18.2,-6.133042238460168,42135
879,18,3,2019,0,18.7,11.99003203987184,47187
880,19,3,2019,0,21.1,3.492487337614173,48835
881,20,3,2019,0,24.1,2.938466263950036,50270
882,21,3,2019,0,26.3,3.7696439228167886,52165
883,22,3,2019,0,26.8,1.700373813859868,53052
884,23,3,2019,1,23.4,-11.226720953027217,47096
885,26,3,2019,0,20.5,4.086030774535581,48298
886,27,3,2019,0,22.6,2.3168661228208207,49417
887,28,3,2019,0,24.7,1.950745694801384,50381
888,29,3,2019,0,25.3,-0.8892241122645441,49933
889,30,3,2019,1,26.1,-2.5854645224600965,48642
890,31,3,2019,1,26.9,-3.640886476707372,46871
891,1,4,2019,0,23.7,5.158840221032195,49289
892,2,4,2019,0,22.4,-0.2414331798169977,49170
893,3,4,2019,0,23.7,2.214765100671141,50259
894,4,4,2019,0,24.2,0.6725163652281183,50597
895,5,4,2019,0,23.8,-2.2412395991857226,49463
896,6,4,2019,1,24.5,-3.020439520449629,47969
897,7,4,2019,1,26.8,-3.364673017990786,46355
898,8,4,2019,0,27.4,15.797648581598532,53678
899,9,4,2019,0,28.1,5.980103580610306,56888
900,10,4,2019,0,28.1,1.4519758121220645,57714
901,11,4,2019,0,28.1,1.5143639324947151,58588
902,12,4,2019,0,27.5,-1.8655697412439407,57495
903,13,4,2019,1,27.6,-8.165927471954083,52800
904,14,4,2019,1,27.9,-11.511363636363635,46722
905,15,4,2019,1,24.9,-0.8411454989084373,46329
906,16,4,2019,0,23.5,7.8028880398886225,49944
907,17,4,2019,0,23.8,3.0193817075124136,51452
908,18,4,2019,0,27.3,9.659488455259273,56422
909,19,4,2019,0,29.9,9.352734748856829,61699
910,20,4,2019,1,30.2,2.5089547642587404,63247
911,21,4,2019,1,29.2,-7.192436004869796,58698
912,22,4,2019,0,29.7,8.56417595148046,63725
913,23,4,2019,0,28.8,1.3825029423303257,64606
914,24,4,2019,0,29.7,3.199393245209423,66673
915,25,4,2019,0,28.8,-1.849324314190152,65440
916,26,4,2019,0,29.1,-2.5565403422982884,63767
917,27,4,2019,1,28.0,-11.022942901500775,56738
918,28,4,2019,1,28.1,-11.394479890020795,50273
919,29,4,2019,0,28.5,-6.0131681021621946,47250
920,30,4,2019,1,24.8,-18.342857142857145,38583
921,1,5,2019,1,23.9,-2.8173029572609707,37496
922,2,5,2019,0,24.7,27.760294431406017,47905
923,3,5,2019,0,23.9,3.229308005427409,49452
924,4,5,2019,1,23.8,-1.2416080239424088,48838
925,5,5,2019,1,27.2,-2.135632089766166,47795
926,6,5,2019,0,28.2,15.846845904383304,55369
927,7,5,2019,0,25.9,-2.281059798804385,54106
928,8,5,2019,0,24.8,-4.321147377370346,51768
929,9,5,2019,0,22.7,-4.525961984237367,49425
930,10,5,2019,0,23.4,-0.5523520485584218,49152
931,11,5,2019,1,24.4,-2.1728515625,48084
932,12,5,2019,1,28.2,-0.07278928541718659,48049
933,13,5,2019,0,28.8,18.69966076297113,57034
934,14,5,2019,0,28.4,5.508994634779254,60176
935,15,5,2019,0,29.5,5.7032704068067,63608
936,16,5,2019,0,31.2,9.574267387749966,69698
937,17,5,2019,0,32.5,6.9715056386123,74557
938,18,5,2019,1,33.6,2.639591185267648,76525
939,19,5,2019,1,33.6,-1.622999019928128,75283
940,20,5,2019,0,31.8,2.918321533413918,77480
941,21,5,2019,0,27.4,-20.21295818275684,61819
942,22,5,2019,0,27.0,-7.399019718856662,57245
943,23,5,2019,0,28.4,3.869333566250328,59460
944,24,5,2019,0,28.7,3.2896064581231084,61416
945,25,5,2019,1,29.7,-0.39403412791455,61174
946,26,5,2019,1,30.5,0.08990747703272632,61229
947,27,5,2019,0,28.8,3.7122931944013455,63502
948,28,5,2019,0,28.2,-2.4581902932191118,61941
949,29,5,2019,0,27.2,-7.662130091538723,57195
950,30,5,2019,0,27.4,-0.6818777865198007,56805
951,31,5,2019,0,26.4,-4.518968400668955,54238
952,1,6,2019,1,24.6,-11.031011467974484,48255
953,2,6,2019,1,26.6,-4.903118847787794,45889
954,3,6,2019,0,29.3,26.099936804027106,57866
955,4,6,2019,0,30.3,9.77430615560087,63522
956,5,6,2019,0,29.5,3.507446239098265,65750
957,6,6,2019,0,30.2,1.5498098859315592,66769
958,7,6,2019,0,30.6,0.4702781230810705,67083
959,8,6,2019,1,30.5,-3.1543013878329833,64967
960,9,6,2019,1,32.7,3.906598734742254,67505
961,10,6,2019,0,33.1,19.703725649951856,80806
962,11,6,2019,0,32.1,-0.6806425265450585,80256
963,12,6,2019,0,33.8,4.528010366826156,83890
964,13,6,2019,0,31.7,-6.119918941470973,78756
965,14,6,2019,0,30.8,-6.470618111635938,73660
966,15,6,2019,1,32.4,0.4317132772196579,73978
967,16,6,2019,1,32.4,-2.6737678769363864,72000
968,17,6,2019,0,31.2,4.072222222222221,74932
969,18,6,2019,0,27.6,-15.707574867880213,63162
970,19,6,2019,0,29.9,9.993350432221906,69474
971,20,6,2019,0,31.6,7.261709416472349,74519
972,21,6,2019,0,33.3,9.38820971832687,81515
973,22,6,2019,1,33.8,1.1813776605532724,82478
974,23,6,2019,1,32.6,-7.235868958995127,76510
975,24,6,2019,0,28.3,-14.421644229512479,65476
976,25,6,2019,0,29.8,1.6143319689657278,66533
977,26,6,2019,0,31.4,9.08571686230893,72578
978,27,6,2019,0,33.0,10.109123976962717,79915
979,28,6,2019,0,35.0,6.1878245635988245,84860
980,29,6,2019,1,34.4,-1.8430355880273392,83296
981,30,6,2019,1,28.7,-22.58451786400307,64484
982,1,7,2019,0,30.5,7.453011599776689,69290
983,2,7,2019,0,29.9,-0.11545677586953385,69210
984,3,7,2019,0,30.5,1.4708857101574917,70228
985,4,7,2019,0,28.1,-14.052799453209548,60359
986,5,7,2019,0,30.9,11.471363011315631,67283
987,6,7,2019,1,32.3,5.73250300967555,71140
988,7,7,2019,1,32.4,0.11948271014900196,71225
989,8,7,2019,0,33.5,17.69041769041769,83825
990,9,7,2019,0,32.0,-3.4059051595586047,80970
991,10,7,2019,0,28.8,-17.725083364208967,66618
992,11,7,2019,0,30.1,4.507790687201657,69621
993,12,7,2019,0,32.8,9.373608537653867,76147
994,13,7,2019,1,32.9,0.5239864997964463,76546
995,14,7,2019,1,31.4,-10.035795469390957,68864
996,15,7,2019,0,30.0,4.344795539033457,71856
997,16,7,2019,0,29.7,-3.5487641950567808,69306
998,17,7,2019,0,31.9,12.03936167142816,77650
999,18,7,2019,0,32.2,3.7115260785576303,80532
1000,19,7,2019,0,33.6,6.16276759548999,85495
1001,20,7,2019,1,31.8,-11.834610211123456,75377
1002,21,7,2019,1,29.0,-13.037133343062207,65550
1003,22,7,2019,0,30.4,11.548436308161707,73120
1004,23,7,2019,0,31.0,-0.33780087527352304,72873
1005,24,7,2019,0,30.2,-2.851536234270581,70795
1006,25,7,2019,0,28.0,-8.711067165760294,64628
1007,26,7,2019,0,30.3,0.3218419261001424,64836
1008,27,7,2019,1,31.6,2.7700660127089893,66632
1009,28,7,2019,1,31.4,-2.1701284668027374,65186
1010,29,7,2019,0,30.2,9.992943270027306,71700
1011,30,7,2019,0,28.7,-5.391910739191075,67834
1012,31,7,2019,0,29.7,-0.791638411416104,67297
1013,1,8,2019,0,28.0,-7.863649196843841,62005
1014,2,8,2019,0,27.4,-6.7897750181436995,57795
1015,3,8,2019,1,26.4,-10.327883034864607,51826
1016,4,8,2019,1,26.3,-4.6193030525219,49432
1017,5,8,2019,0,27.7,18.269541997086908,58463
1018,6,8,2019,0,29.9,9.896857841711851,64249
1019,7,8,2019,0,31.4,10.636741427882146,71083
1020,8,8,2019,0,30.9,0.5796041247555674,71495
1021,9,8,2019,0,29.3,-4.724805930484648,68117
1022,10,8,2019,1,31.7,1.7602067031724826,69316
1023,11,8,2019,1,31.9,-1.0949852847827342,68557
1024,12,8,2019,0,32.2,15.640999460303107,79280
1025,13,8,2019,0,32.8,4.98234106962664,83230
1026,14,8,2019,0,34.0,2.972485882494293,85704
1027,15,8,2019,0,31.9,-5.564501073462149,80935
1028,16,8,2019,0,29.3,-13.372459380984743,70112
1029,17,8,2019,1,28.9,-9.283717480602464,63603
1030,18,8,2019,1,30.8,-1.1241608100246845,62888
1031,19,8,2019,0,30.6,13.134461264470167,71148
1032,20,8,2019,0,28.4,-7.549052678922808,65777
1033,21,8,2019,0,27.2,-7.291302430940906,60981
1034,22,8,2019,0,27.5,0.21810071989636115,61114
1035,23,8,2019,0,27.7,-1.274667015741074,60335
1036,24,8,2019,1,28.1,-4.012596337117759,57914
1037,25,8,2019,1,29.8,1.0895465690506614,58545
1038,26,8,2019,0,30.0,16.001366470236572,67913
1039,27,8,2019,0,29.4,-2.273496974069765,66369
1040,28,8,2019,0,29.1,-0.6946013952297005,65908
1041,29,8,2019,0,29.8,4.6640771985191485,68982
1042,30,8,2019,0,28.2,-10.888347684903307,61471
1043,31,8,2019,1,26.4,-16.070992825885373,51592
1044,1,9,2019,1,27.0,-12.587222825244224,45098
1045,2,9,2019,1,28.8,-1.5100447913432968,44417
1046,3,9,2019,0,29.1,32.04403719296665,58650
1047,4,9,2019,0,29.0,5.6078431372549025,61939
1048,5,9,2019,0,30.5,9.221976460711346,67651
1049,6,9,2019,0,30.7,5.046488595881804,71065
1050,7,9,2019,1,31.2,0.4840638851755435,71409
1051,8,9,2019,1,30.9,-6.207900964864372,66976
1052,9,9,2019,0,30.5,7.750537505972288,72167
1053,10,9,2019,0,27.3,-13.399476214890466,62497
1054,11,9,2019,0,27.5,-1.920092164423892,61297
1055,12,9,2019,0,28.9,3.8044276228852962,63629
1056,13,9,2019,0,29.2,1.7712049537160732,64756
1057,14,9,2019,1,29.7,-1.022299091976033,64094
1058,15,9,2019,1,30.0,-2.552501014135488,62458
1059,16,9,2019,0,28.8,11.396458420058279,69576
1060,17,9,2019,0,29.2,0.9601011843164308,70244
1061,18,9,2019,0,29.3,-3.8622515802061383,67531
1062,19,9,2019,0,26.0,-11.268898727991589,59921
1063,20,9,2019,0,27.6,3.1875302481600776,61831
1064,21,9,2019,1,28.6,-5.510180977179731,58424
1065,22,9,2019,1,27.7,-10.165343009722033,52485
1066,23,9,2019,0,26.7,11.191769076879108,58359
1067,24,9,2019,0,26.8,1.1412121523672443,59025
1068,25,9,2019,0,27.2,1.1622193985599325,59711
1069,26,9,2019,0,27.4,0.16077439667732915,59807
1070,27,9,2019,0,27.8,-0.2825756182386677,59638
1071,28,9,2019,1,27.2,-5.221503068513363,56524
1072,29,9,2019,1,27.4,-6.407897530252637,52902
1073,30,9,2019,0,28.1,14.783940115685606,60723
1074,1,10,2019,0,28.6,3.301879024422377,62728
1075,2,10,2019,0,28.5,0.875207243973983,63277
1076,3,10,2019,0,26.1,-7.799042306051173,58342
1077,4,10,2019,0,26.5,-2.965273730760001,56612
1078,5,10,2019,1,27.0,-3.8136790786405714,54453
1079,6,10,2019,1,28.1,-4.699465594182138,51894
1080,7,10,2019,0,27.6,14.458318880795467,59397
1081,8,10,2019,0,26.1,-4.552418472313416,56693
1082,9,10,2019,0,24.6,-3.3213977034201747,54810
1083,10,10,2019,0,27.4,6.079182630906769,58142
1084,11,10,2019,0,28.6,4.145024250971758,60552
1085,12,10,2019,1,28.9,-3.6497555819791256,58342
1086,13,10,2019,1,28.3,-9.840252305371774,52601
1087,14,10,2019,0,26.5,7.650044675956732,56625
1088,15,10,2019,0,25.7,-3.1487858719646797,54842
1089,16,10,2019,0,26.3,1.6009627657634657,55720
1090,17,10,2019,0,25.8,-0.6030150753768844,55384
1091,18,10,2019,0,24.4,-5.537700418893544,52317
1092,19,10,2019,1,24.9,-4.518607718332473,49953
1093,20,10,2019,1,26.1,-5.060757111684984,47425
1094,21,10,2019,0,27.0,17.699525566684233,55819
1095,22,10,2019,0,27.6,4.555796413407621,58362
1096,23,10,2019,0,28.7,3.7661492066755766,60560
1097,24,10,2019,0,23.4,-13.165455746367238,52587
1098,25,10,2019,0,23.8,-2.0613459600281443,51503
1099,26,10,2019,1,25.3,-2.4736423120983244,50229
1100,27,10,2019,1,26.0,-4.59694598737781,47920
1101,28,10,2019,0,22.8,4.515859766277129,50084
1102,29,10,2019,0,22.9,-0.6169635013177861,49775
1103,30,10,2019,0,22.7,0.7132094424912104,50130
1104,31,10,2019,0,22.5,-1.855176540993417,49200
1105,1,11,2019,0,19.2,-2.6463414634146343,47898
1106,2,11,2019,1,21.3,-1.808008685122552,47032
1107,3,11,2019,1,23.8,-5.898111923796563,44258
1108,4,11,2019,0,24.4,12.061096298974194,49596
1109,5,11,2019,0,22.7,0.5323009920154851,49860
1110,6,11,2019,0,23.1,1.1070998796630565,50412
1111,7,11,2019,0,24.9,1.5293977624375148,51183
1112,8,11,2019,0,23.8,-1.1644491335013578,50587
1113,9,11,2019,1,21.7,-5.778164350524839,47664
1114,10,11,2019,1,21.9,-8.117237327962401,43795
1115,11,11,2019,0,22.6,12.914716291814134,49451
1116,12,11,2019,0,22.8,2.6733534205577243,50773
1117,13,11,2019,0,24.5,2.660863057136667,52124
1118,14,11,2019,0,20.7,-4.972757271122708,49532
1119,15,11,2019,0,22.4,1.0720342404909955,50063
1120,16,11,2019,1,24.7,-3.2838623334598407,48419
1121,17,11,2019,1,25.9,-4.814225820442387,46088
1122,18,11,2019,0,25.7,13.87562923103628,52483
1123,19,11,2019,0,19.4,-6.8250671646056835,48901
1124,20,11,2019,0,20.6,1.1942496063475183,49485
1125,21,11,2019,0,21.2,0.24047691219561484,49604
1126,22,11,2019,0,22.3,0.6350294331102331,49919
1127,23,11,2019,1,23.7,-3.307357919830125,48268
1128,24,11,2019,1,24.5,-6.032982514295187,45356
1129,25,11,2019,0,24.0,11.647852544316075,50639
1130,26,11,2019,0,22.7,-0.7622583384348032,50253
1131,27,11,2019,0,24.3,2.5789505104172887,51549
1132,28,11,2019,0,20.9,-4.293002774059632,49336
1133,29,11,2019,0,21.1,-0.4560564293821956,49111
1134,30,11,2019,1,21.6,-4.180326199833032,47058
1135,1,12,2019,1,21.7,-7.3802541544477025,43585
1136,2,12,2019,0,18.9,9.104049558334287,47553
1137,3,12,2019,0,17.9,2.4267659243370554,48707
1138,4,12,2019,0,16.2,-0.09854846325990103,48659
1139,5,12,2019,0,17.6,0.1952362358453729,48754
1140,6,12,2019,0,17.1,-0.2666447881199491,48624
1141,7,12,2019,1,15.0,-2.9306515301085883,47199
1142,8,12,2019,1,14.3,-5.7564778914807535,44482
1143,9,12,2019,0,15.1,9.70280113304258,48798
1144,10,12,2019,0,14.5,1.8054018607319973,49679
1145,11,12,2019,0,15.3,0.5716701221844239,49963
1146,12,12,2019,0,16.5,0.6484798751075797,50287
1147,13,12,2019,0,18.5,-0.8670232863364291,49851
1148,14,12,2019,1,19.6,-4.005937694329101,47854
1149,15,12,2019,1,22.1,-6.089355121828897,44940
1150,16,12,2019,0,22.9,10.505117935024476,49661
1151,17,12,2019,0,23.3,2.7365538350013088,51020
1152,18,12,2019,0,24.4,1.8267346138769112,51952
1153,19,12,2019,0,23.1,-1.493686479827533,51176
1154,20,12,2019,0,17.1,-3.6814131624198847,49292
1155,21,12,2019,1,16.1,-2.0814736671265117,48266
1156,22,12,2019,1,16.5,-5.3702399204408895,45674
1157,23,12,2019,0,17.8,9.742960984367476,50124
1158,24,12,2019,0,21.4,2.212512967839757,51233
1159,25,12,2019,0,23.3,-0.08393027931216207,51190
1160,26,12,2019,0,21.9,-1.3733151006055868,50487
1161,27,12,2019,0,16.9,-2.529363994691703,49210
1162,28,12,2019,1,17.2,-3.174151595204227,47648
1163,29,12,2019,1,18.6,-5.725319006044325,44920
1164,30,12,2019,0,19.7,6.019590382902938,47624
1165,31,12,2019,0,20.6,-0.7349235679489333,47274
